(482,'AZELF','NO_FORM',270,151,181,0,15,14,6,500,86.69,53.3,62,286490.75,0,14,11,17.5,1500,150.88,92.21,107,1488647.18,0,12,15,29,2497,194.24,117.26,141,3211517.22,0,12,15,29,2497,194.24,117.26,141,3211517.22,0,14,11,17.5,1500,150.88,92.21,107,1488647.18,15,15,15,51,3673,240.91,140.32,165,5577744.92,15,15,15,41,3251,226.66,132.02,155,4638169.53),
(481,'MESPRIT','NO_FORM',212,212,190,0,5,13,6.5,500,71.11,72.79,68,352003.74,0,15,12,18.5,1498,121.81,130.43,116,1842910.9,1,15,15,31,2500,157.14,167.47,151,3973962.68,1,15,15,31,2500,157.14,167.47,151,3973962.68,0,15,12,18.5,1498,121.81,130.43,116,1842910.9,15,15,15,51,3498,191.88,191.88,173,6369708.75,15,15,15,41,3097,180.53,180.53,163,5312528.72),
(480,'UXIE','NO_FORM',156,270,181,5,15,15,7.5,499,58.36,103.3,71,428000.1,0,13,13,23,1500,99.94,181.3,124,2246872.28,0,15,15,46.5,2496,128.36,234.5,161,4846005.25,12,14,14,41,2500,133.61,225.87,155,4677580.74,0,13,13,23,1500,99.94,181.3,124,2246872.28,15,15,15,51,2887,144.55,240.91,165,5745749.29,15,15,15,41,2556,136,226.66,155,4777873.43),
(479,'ROTOM','WASH',204,219,137,0,15,12,7.5,500,73.94,84.82,54,338652.72,0,12,15,22,1500,127.82,144.74,95,1757522.78,0,15,15,43,2495,164.28,188.44,122,3776776.2,6,15,14,41,2496,167.01,186.1,120,3729738.39,0,12,15,22,1500,127.82,144.74,95,1757522.78,15,15,15,51,2951,185.12,197.8,128,4686964.88,15,15,15,41,2612,174.17,186.1,120,3889584.32),
(467,'MAGMORTAR','NORMAL',247,172,181,8,15,13,6,500,81.88,60.04,62,304803.92,0,10,15,18,1498,139.99,103.15,111,1602807.27,1,15,15,29.5,2499,179.94,135.68,142,3466906.67,1,15,15,29.5,2499,179.94,135.68,142,3466906.67,0,10,15,18,1498,139.99,103.15,111,1602807.27,15,15,15,51,3584,221.47,158.07,165,5776284.82,15,15,15,41,3172,208.37,148.72,155,4803265.23),
(411,'BASTIODON','NO_FORM',94,286,155,0,14,8,13.5,500,46.14,147.26,80,543559.35,0,15,14,50,1497,78.99,252.93,142,2836948.05,15,15,15,51,1761,92.14,254.44,143,3352361.07,15,15,15,41,1559,86.69,239.39,135,2801487.79,11,14,15,41,1499,83.51,238.59,135,2689715.18,15,15,15,51,1761,92.14,254.44,143,3352361.07,15,15,15,41,1559,86.69,239.39,135,2801487.79),
(653,'FENNEKIN','NO_FORM',116,102,120,2,15,14,19,500,68.71,68.13,78,365110.72,15,15,15,51,1176,110.73,98.9,114,1248486.26,15,15,15,51,1176,110.73,98.9,114,1248486.26,15,15,15,41,1041,104.18,93.05,107,1037296.49,15,15,15,41,1041,104.18,93.05,107,1037296.49,15,15,15,51,1176,110.73,98.9,114,1248486.26,15,15,15,41,1041,104.18,93.05,107,1037296.49),
(655,'DELPHOX','NO_FORM',230,189,181,0,4,13,6.5,500,77.15,64.74,65,324669.33,0,11,14,18.5,1499,132.15,114.91,112,1700828.35,1,15,15,30.5,2493,169.73,149.89,144,3663306.25,1,15,15,30.5,2493,169.73,149.89,144,3663306.25,0,11,14,18.5,1499,132.15,114.91,112,1700828.35,15,15,15,51,3500,207.1,172.44,165,5892532.05,15,15,15,41,3098,194.85,162.24,155,4899930.53),
(814,'RABOOT','NO_FORM',170,125,163,0,15,13,10.5,500,73.6,60.61,76,339014.85,0,12,14,33.5,1499,127.96,103.12,133,1755086.37,15,15,15,51,2086,156.38,118.34,150,2775957.29,15,15,15,41,1847,147.13,111.34,141,2309834.42,0,12,14,33.5,1499,127.96,103.12,133,1755086.37,15,15,15,51,2086,156.38,118.34,150,2775957.29,15,15,15,41,1847,147.13,111.34,141,2309834.42),
(813,'SCORBUNNY','NO_FORM',132,79,137,0,14,13,18,500,74.81,52.71,85,335170.5,15,15,15,51,1255,124.26,79.46,128,1263795.82,15,15,15,51,1255,124.26,79.46,128,1263795.82,15,15,15,41,1111,116.91,74.76,120,1048789.68,15,15,15,41,1111,116.91,74.76,120,1048789.68,15,15,15,51,1255,124.26,79.46,128,1263795.82,15,15,15,41,1111,116.91,74.76,120,1048789.68),
(812,'RILLABOOM','NO_FORM',239,168,225,0,4,15,6,500,76.74,55.23,77,326335.36,0,12,13,17,1500,131.64,99.14,131,1709692.65,0,14,15,28,2495,168.95,128.65,169,3673267.44,0,14,15,28,2495,168.95,128.65,169,3673267.44,0,12,13,17,1500,131.64,99.14,131,1709692.65,15,15,15,51,3803,214.71,154.69,202,6709002.18,15,15,15,41,3366,202.01,145.54,190,5585992.9),
(811,'THWACKEY','NO_FORM',165,134,172,3,15,15,10,500,70.98,62.95,79,353001.13,0,14,13,31.5,1498,122.23,109.64,137,1835909.58,15,15,15,51,2146,152.15,125.95,158,3027872.74,15,15,15,41,1900,143.15,118.5,148,2510628.54,0,14,13,31.5,1498,122.23,109.64,137,1835909.58,15,15,15,51,2146,152.15,125.95,158,3027872.74,15,15,15,41,1900,143.15,118.5,148,2510628.54),
(810,'GROOKEY','NO_FORM',122,91,137,0,15,15,18,497,69.14,60.08,86,357235.11,15,15,15,51,1242,115.81,89.6,128,1328183.74,15,15,15,51,1242,115.81,89.6,128,1328183.74,15,15,15,41,1099,108.96,84.3,120,1102223.46,15,15,15,41,1099,108.96,84.3,120,1102223.46,15,15,15,51,1242,115.81,89.6,128,1328183.74,15,15,15,41,1099,108.96,84.3,120,1102223.46),
(809,'MELMETAL','NO_FORM',226,190,264,0,11,14,5.5,500,69.17,61.52,85,361683.83,1,15,14,15.5,1499,119.39,107.82,146,1879356.26,0,13,15,26,2495,153.94,138.28,190,4044479.38,0,13,15,26,2495,153.94,138.28,190,4044479.38,1,15,14,15.5,1499,119.39,107.82,146,1879356.26,15,15,15,51,4118,203.72,173.29,235,8295842.98,15,15,15,41,3645,191.67,163.04,221,6905977.35),
(808,'MELTAN','NO_FORM',118,99,130,0,15,15,18.5,500,67.8,65.5,83,368595.12,15,15,15,51,1221,112.42,96.36,122,1321715.8,15,15,15,51,1221,112.42,96.36,122,1321715.8,15,15,15,41,1081,105.77,90.66,115,1102849.64,15,15,15,41,1081,105.77,90.66,115,1102849.64,15,15,15,51,1221,112.42,96.36,122,1321715.8,15,15,15,41,1081,105.77,90.66,115,1102849.64),
(807,'ZERAORA','NO_FORM',252,177,204,8,15,15,5.5,499,79.57,58.76,67,313296.14,0,14,10,16.5,1500,136.74,103.64,116,1644026.01,1,15,15,27,2499,175.62,133.28,152,3557656.81,1,15,15,27,2499,175.62,133.28,152,3557656.81,0,14,10,16.5,1500,136.74,103.64,116,1644026.01,15,15,15,51,3912,225.7,162.3,185,6776508.32,15,15,15,41,3462,212.35,152.7,174,5641878.26),
(815,'CINDERACE','NO_FORM',238,163,190,0,9,13,6.5,500,79.84,57.7,68,313225.48,0,15,15,18.5,1500,136.75,102.27,117,1636317.04,1,15,14,31.5,2499,177.05,131.86,151,3525168.76,1,15,14,31.5,2499,177.05,131.86,151,3525168.76,0,15,15,18.5,1500,136.75,102.27,117,1636317.04,15,15,15,51,3453,213.86,150.46,173,5566835.45,15,15,15,41,3056,201.21,141.56,163,4642908.24),
(806,'BLACEPHALON','NO_FORM',315,148,142,0,4,14,6,500,101.14,48.81,50,246814.81,3,15,15,16.5,1497,172.56,88.45,85,1297329.93,0,13,14,28,2494,222.67,113.81,110,2787569.29,0,13,14,28,2494,222.67,113.81,110,2787569.29,3,15,15,16.5,1497,172.56,88.45,85,1297329.93,15,15,15,51,3772,278.95,137.78,132,5073378.13,15,15,15,41,3339,262.45,129.63,124,4218763.71),
(804,'NAGANADEL','NO_FORM',263,159,177,4,15,13,6,500,85.73,55.87,61,292171.2,1,15,13,17.5,1499,147.53,97.24,106,1520615.23,1,15,15,29,2497,189.92,125.18,138,3280741.67,1,15,15,29,2497,189.92,125.18,138,3280741.67,1,15,13,17.5,1499,147.53,97.24,106,1520615.23,15,15,15,51,3630,234.99,147.08,162,5599262.34,15,15,15,41,3213,221.09,138.38,152,4650499.53),
(803,'POIPOLE','NO_FORM',145,133,167,0,13,11,12,500,67.11,67.57,82,371807.7,1,14,15,40.5,1500,115.75,116.54,144,1942514.57,15,15,15,51,1876,135.25,125.1,153,2588778.46,15,15,15,41,1660,127.25,117.7,144,2156781.56,1,14,15,40.5,1500,115.75,116.54,144,1942514.57,15,15,15,51,1876,135.25,125.1,153,2588778.46,15,15,15,41,1660,127.25,117.7,144,2156781.56),
(802,'MARSHADOW','NO_FORM',265,190,207,14,15,14,5,500,80.98,59.5,64,308377.12,0,14,12,15,1499,137.11,105.55,113,1635299,0,14,12,25,2498,177,136.26,146,3521243.03,0,14,12,25,2498,177,136.26,146,3521243.03,0,14,12,15,1499,137.11,105.55,113,1635299,15,15,15,51,4268,236.68,173.29,187,7669644.89,15,15,15,41,3778,222.68,163.04,176,6389789.22),
(801,'MAGEARNA','ORIGINAL_COLOR',246,225,190,0,11,10,5.5,500,75.29,72.23,61,331728.37,0,13,14,15.5,1499,129.38,125.17,107,1732895.53,0,15,10,26,2500,167.57,163.48,136,3725544.93,0,15,10,26,2500,167.57,163.48,136,3725544.93,0,13,14,15.5,1499,129.38,125.17,107,1732895.53,15,15,15,51,4136,220.62,202.87,173,7743184.53,15,15,15,41,3661,207.57,190.87,163,6458048.85),
(801,'MAGEARNA','NORMAL',246,225,190,0,11,10,5.5,500,75.29,72.23,61,331728.37,0,13,14,15.5,1499,129.38,125.17,107,1732895.53,0,15,10,26,2500,167.57,163.48,136,3725544.93,0,15,10,26,2500,167.57,163.48,136,3725544.93,0,13,14,15.5,1499,129.38,125.17,107,1732895.53,15,15,15,51,4136,220.62,202.87,173,7743184.53,15,15,15,41,3661,207.57,190.87,163,6458048.85),
(801,'MAGEARNA','NO_FORM',246,225,190,0,11,10,5.5,500,75.29,72.23,61,331728.37,0,13,14,15.5,1499,129.38,125.17,107,1732895.53,0,15,10,26,2500,167.57,163.48,136,3725544.93,0,15,10,26,2500,167.57,163.48,136,3725544.93,0,13,14,15.5,1499,129.38,125.17,107,1732895.53,15,15,15,51,4136,220.62,202.87,173,7743184.53,15,15,15,41,3661,207.57,190.87,163,6458048.85),
(800,'NECROZMA','ULTRA',337,196,200,0,1,0,4.5,500,92.18,53.89,54,268226.12,0,6,14,12,1500,155.96,93.49,99,1443444.66,1,15,14,19.5,2499,199.38,124.47,126,3126861.91,1,15,14,19.5,2499,199.38,124.47,126,3126861.91,0,6,14,12,1500,155.96,93.49,99,1443444.66,15,15,15,51,5357,297.55,178.36,181,9605621.08,15,15,15,41,4742,279.95,167.81,170,7986123.33),
(800,'NECROZMA','NORMAL',251,195,219,0,12,0,5.5,500,76.82,63.35,67,326080.28,1,15,15,15,1495,130.38,108.65,121,1714146.33,1,15,15,25,2492,168.32,140.27,156,3683083.26,1,15,15,25,2492,168.32,140.27,156,3683083.26,1,15,15,15,1495,130.38,108.65,121,1714146.33,15,15,15,51,4213,224.85,177.51,197,7863011.57,15,15,15,41,3729,211.55,167.01,186,6571671.53),
(805,'STAKATAKA','NO_FORM',213,298,156,0,15,10,6,500,68.39,100.5,53,364289.69,1,14,15,17,1499,117.87,171.85,94,1904024.63,0,15,14,28.5,2498,151.9,223.22,121,4102884.92,0,15,14,28.5,2498,151.9,223.22,121,4102884.92,1,14,15,17,1499,117.87,171.85,94,1904024.63,15,15,15,51,3769,192.73,264.58,144,7342829.33,15,15,15,41,3336,181.33,248.93,135,6093613.79),
(800,'NECROZMA','DUSK_MANE',277,220,200,0,10,0,5,500,80.4,66.76,58,311300.42,0,15,15,13.5,1500,135.97,115.35,105,1646814.97,0,15,15,22.5,2499,175.52,148.91,136,3554495,0,15,15,22.5,2499,175.52,148.91,136,3554495,0,15,15,13.5,1500,135.97,115.35,105,1646814.97,15,15,15,51,4689,246.83,198.65,181,8874646.15,15,15,15,41,4151,232.23,186.9,170,7378390.01),
(816,'SOBBLE','NO_FORM',132,79,137,0,14,13,18,500,74.81,52.71,85,335170.5,15,15,15,51,1255,124.26,79.46,128,1263795.82,15,15,15,51,1255,124.26,79.46,128,1263795.82,15,15,15,41,1111,116.91,74.76,120,1048789.68,15,15,15,41,1111,116.91,74.76,120,1048789.68,15,15,15,51,1255,124.26,79.46,128,1263795.82,15,15,15,41,1111,116.91,74.76,120,1048789.68),
(818,'INTELEON','NO_FORM',262,142,172,0,14,13,6.5,500,87.89,52.33,62,285141.44,0,13,12,19,1500,152.56,90.25,107,1473258.26,1,15,13,32.5,2499,196.4,117.24,138,3177761.32,1,15,13,32.5,2499,196.4,117.24,138,3177761.32,0,13,12,19,1500,152.56,90.25,107,1473258.26,15,15,15,51,3391,234.15,132.71,158,4909737.42,15,15,15,41,3002,220.3,124.86,148,4071018.81),
(836,'BOLTUND','NO_FORM',197,131,170,0,11,8,9,500,78.71,56.74,71,317097.45,0,14,15,26,1497,134.19,98.77,126,1669972.51,15,15,15,51,2489,179.2,123.41,156,3450126.92,15,15,15,41,2203,168.6,116.11,147,2877849.14,0,14,15,26,1497,134.19,98.77,126,1669972.51,15,15,15,51,2489,179.2,123.41,156,3450126.92,15,15,15,41,2203,168.6,116.11,147,2877849.14),
(835,'YAMPER','NO_FORM',80,90,153,0,15,14,26.5,500,55.01,72.21,114,452853.53,15,15,15,51,901,80.3,88.76,142,1012099.02,15,15,15,51,901,80.3,88.76,142,1012099.02,15,15,15,41,798,75.55,83.51,133,839124.72,15,15,15,41,798,75.55,83.51,133,839124.72,15,15,15,51,901,80.3,88.76,142,1012099.02,15,15,15,41,798,75.55,83.51,133,839124.72),
(834,'DREDNAW','NO_FORM',213,164,207,0,9,8,7,500,74.38,60.41,75,337028.77,0,12,14,20,1499,127.25,105.14,132,1766024.21,0,15,15,36,2500,163.46,137.36,170,3816998.04,0,15,15,36,2500,163.46,137.36,170,3816998.04,0,12,14,20,1499,127.25,105.14,132,1766024.21,15,15,15,51,3247,192.73,151.31,187,5453197.69,15,15,15,41,2874,181.33,142.36,176,4543206.93),
(833,'CHEWTLE','NO_FORM',114,85,137,0,15,14,20,499,68.1,59.74,90,366165.83,15,15,15,51,1136,109.04,84.53,128,1179835.44,15,15,15,51,1136,109.04,84.53,128,1179835.44,15,15,15,41,1005,102.59,79.53,120,979113.25,15,15,15,41,1005,102.59,79.53,120,979113.25,15,15,15,51,1136,109.04,84.53,128,1179835.44,15,15,15,41,1005,102.59,79.53,120,979113.25),
(832,'DUBWOOL','NO_FORM',159,198,176,0,9,12,9,500,63.53,82.71,75,394101.93,1,15,15,26,1497,108.99,145.09,130,2055642.02,14,15,15,51,2493,146.24,180.05,161,4239096.86,15,15,15,41,2219,138.38,169.4,151,3539710.72,1,15,15,26,1497,108.99,145.09,130,2055642.02,15,15,15,51,2507,147.08,180.05,161,4263600.31,15,15,15,41,2219,138.38,169.4,151,3539710.72),
(831,'WOOLOO','NO_FORM',76,97,123,0,15,15,29.5,497,55.14,81.26,100,448117.74,15,15,15,51,808,76.92,94.67,116,844771.32,15,15,15,51,808,76.92,94.67,116,844771.32,15,15,15,41,715,72.37,89.07,109,702664.29,15,15,15,41,715,72.37,89.07,109,702664.29,15,15,15,51,808,76.92,94.67,116,844771.32,15,15,15,41,715,72.37,89.07,109,702664.29),
(830,'ELDEGOSS','NO_FORM',148,211,155,4,15,13,9.5,500,62.5,92.93,69,400768.62,0,14,15,29,1498,106.47,161.86,122,2102537.92,15,15,15,51,2282,137.78,191.04,143,3764036.61,15,15,15,41,2020,129.63,179.74,135,3145515.17,0,14,15,29,1498,106.47,161.86,122,2102537.92,15,15,15,51,2282,137.78,191.04,143,3764036.61,15,15,15,41,2020,129.63,179.74,135,3145515.17),
(829,'GOSSIFLEUR','NO_FORM',70,104,120,0,12,15,34,500,52.9,87.66,102,472975.22,15,15,15,51,769,71.85,100.59,114,823934.13,15,15,15,51,769,71.85,100.59,114,823934.13,15,15,15,41,681,67.6,94.64,107,684560.19,15,15,15,41,681,67.6,94.64,107,684560.19,15,15,15,51,769,71.85,100.59,114,823934.13,15,15,15,41,681,67.6,94.64,107,684560.19),
(817,'DRIZZILE','NO_FORM',186,113,163,0,14,15,10,499,78.59,53.66,75,316250.62,0,13,14,30.5,1499,136.66,92.58,130,1644733.09,15,15,15,51,2167,169.91,108.2,150,2757522.36,15,15,15,41,1918,159.86,101.8,141,2294494.98,0,13,14,30.5,1499,136.66,92.58,130,1644733.09,15,15,15,51,2167,169.91,108.2,150,2757522.36,15,15,15,41,1918,159.86,101.8,141,2294494.98),
(828,'THIEVUL','NO_FORM',172,164,172,0,14,14,9,499,68.73,71.12,74,361709.57,0,15,11,27,1499,119.39,124.25,127,1884013.08,15,15,15,51,2444,158.07,151.31,158,3778970.33,15,15,15,41,2163,148.72,142.36,148,3133417.94,0,15,11,27,1499,119.39,124.25,127,1884013.08,15,15,15,51,2444,158.07,151.31,158,3778970.33,15,15,15,41,2163,148.72,142.36,148,3133417.94),
(826,'ORBEETLE','NO_FORM',156,240,155,0,8,8,9,500,62.33,99.09,65,401485.13,0,14,14,26,1499,106.26,173.02,115,2114271.24,13,15,15,50.5,2499,142.43,214.91,143,4377356.69,15,15,15,41,2251,136,202.8,135,3723334.3,0,14,14,26,1499,106.26,173.02,115,2114271.24,15,15,15,51,2543,144.55,215.55,143,4455475.76,15,15,15,41,2251,136,202.8,135,3723334.3),
(825,'DOTTLER','NO_FORM',87,157,137,0,15,14,20,500,51.97,102.75,90,480640.83,15,15,15,51,1178,86.22,145.39,128,1604576.2,15,15,15,51,1178,86.22,145.39,128,1604576.2,15,15,15,41,1043,81.12,136.79,120,1331594.02,15,15,15,41,1043,81.12,136.79,120,1331594.02,15,15,15,51,1178,86.22,145.39,128,1604576.2,15,15,15,41,1043,81.12,136.79,120,1331594.02),
(824,'BLIPBUG','NO_FORM',46,67,93,15,15,15,51,410,51.56,69.31,91,325242.16,15,15,15,51,410,51.56,69.31,91,325242.16,15,15,15,51,410,51.56,69.31,91,325242.16,15,15,15,41,363,48.51,65.21,85,268920.92,15,15,15,41,363,48.51,65.21,85,268920.92,15,15,15,51,410,51.56,69.31,91,325242.16,15,15,15,41,363,48.51,65.21,85,268920.92),
(823,'CORVIKNIGHT','NO_FORM',163,192,221,0,13,11,8,500,61.16,76.92,87,409325.46,0,13,14,23.5,1500,105.55,132.75,152,2129938.92,0,15,15,48.5,2498,135.75,172.39,196,4586648.13,15,15,15,41,2488,141.56,164.63,187,4358067.24,0,13,14,23.5,1500,105.55,132.75,152,2129938.92,15,15,15,51,2811,150.46,174.98,199,5239202.46,15,15,15,41,2488,141.56,164.63,187,4358067.24),
(822,'CORVISQUIRE','NO_FORM',129,110,169,0,13,14,14.5,500,65.62,62.57,93,381860.05,10,15,15,50.5,1497,117.15,105.35,155,1912958.4,15,15,15,51,1560,121.72,105.66,155,1993544.62,15,15,15,41,1381,114.52,99.41,146,1662215.52,15,15,15,41,1381,114.52,99.41,146,1662215.52,15,15,15,51,1560,121.72,105.66,155,1993544.62,15,15,15,41,1381,114.52,99.41,146,1662215.52),
(821,'ROOKIDEE','NO_FORM',88,67,116,0,15,15,31.5,500,65.19,60.74,97,384107.97,15,15,15,51,762,87.07,69.31,110,663843.21,15,15,15,51,762,87.07,69.31,110,663843.21,15,15,15,41,675,81.92,65.21,104,555579.73,15,15,15,41,675,81.92,65.21,104,555579.73,15,15,15,51,762,87.07,69.31,110,663843.21,15,15,15,41,675,81.92,65.21,104,555579.73),
(820,'GREEDENT','NO_FORM',160,156,260,4,15,15,8,500,61.54,64.17,103,406710.35,0,12,14,24.5,1500,105.79,111.08,181,2127124.98,1,15,15,51,2494,136.09,144.55,232,4563853.85,15,15,15,41,2400,139.18,136,218,4126222.33,0,12,14,24.5,1500,105.79,111.08,181,2127124.98,15,15,15,51,2711,147.93,144.55,232,4960710.71,15,15,15,41,2400,139.18,136,218,4126222.33),
(819,'SKWOVET','NO_FORM',95,86,172,0,15,15,21.5,500,58.84,62.56,115,423335.16,15,15,15,51,1080,92.98,85.38,158,1254275.4,15,15,15,51,1080,92.98,85.38,158,1254275.4,15,15,15,41,956,87.48,80.33,148,1040010.55,15,15,15,41,956,87.48,80.33,148,1040010.55,15,15,15,51,1080,92.98,85.38,158,1254275.4,15,15,15,41,956,87.48,80.33,148,1040010.55),
(827,'NICKIT','NO_FORM',85,82,120,0,14,15,29,500,61.15,69.06,97,409639.35,15,15,15,51,817,84.53,81.99,114,790129.62,15,15,15,51,817,84.53,81.99,114,790129.62,15,15,15,41,723,79.53,77.14,107,656473.93,15,15,15,41,723,79.53,77.14,107,656473.93,15,15,15,51,817,84.53,81.99,114,790129.62,15,15,15,41,723,79.53,77.14,107,656473.93),
(837,'ROLYCOLY','NO_FORM',73,91,102,0,15,15,39,500,57.28,83.17,91,433518.52,15,15,15,51,700,74.39,89.6,98,653185.25,15,15,15,51,700,74.39,89.6,98,653185.25,15,15,15,41,619,69.99,84.3,93,548698.1,15,15,15,41,619,69.99,84.3,93,548698.1,15,15,15,51,700,74.39,89.6,98,653185.25,15,15,15,41,619,69.99,84.3,93,548698.1),
(800,'NECROZMA','DAWN_WINGS',277,220,200,0,10,0,5,500,80.4,66.76,58,311300.42,0,15,15,13.5,1500,135.97,115.35,105,1646814.97,0,15,15,22.5,2499,175.52,148.91,136,3554495,0,15,15,22.5,2499,175.52,148.91,136,3554495,0,15,15,13.5,1500,135.97,115.35,105,1646814.97,15,15,15,51,4689,246.83,198.65,181,8874646.15,15,15,15,41,4151,232.23,186.9,170,7378390.01),
(799,'GUZZLORD','NO_FORM',188,99,440,0,7,10,7,500,65.65,37.02,157,381542.89,1,15,15,19.5,1497,111.49,67.25,268,2009279.95,0,15,14,35.5,2499,143.72,87.15,347,4346416.42,0,15,14,35.5,2499,143.72,87.15,347,4346416.42,1,15,15,19.5,1497,111.49,67.25,268,2009279.95,15,15,15,51,3303,171.6,96.36,384,6349709.71,15,15,15,41,2924,161.45,90.66,361,5284088.27),
(778,'MIMIKYU','NO_FORM',177,199,146,3,15,14,8.5,500,69.77,82.94,62,358780.21,1,14,15,25.5,1499,120.07,143.69,108,1863318.55,12,14,15,51,2500,159.76,180.05,136,3912029.07,15,15,15,41,2254,152.7,170.19,128,3326495.53,1,14,15,25.5,1499,120.07,143.69,108,1863318.55,15,15,15,51,2546,162.3,180.89,136,3992782.63,15,15,15,41,2254,152.7,170.19,128,3326495.53),
(777,'TOGEDEMARU','NO_FORM',190,145,163,0,8,15,9,500,75.92,61.13,71,329521.08,0,13,13,26.5,1498,130.66,108.65,121,1717788.46,15,15,15,51,2471,173.29,135.25,150,3515498.04,15,15,15,41,2188,163.04,127.25,141,2925195.72,0,13,13,26.5,1498,130.66,108.65,121,1717788.46,15,15,15,51,2471,173.29,135.25,150,3515498.04,15,15,15,41,2188,163.04,127.25,141,2925195.72),
(776,'TURTONATOR','NO_FORM',165,215,155,5,14,13,8.5,500,65.89,88.76,65,380144.12,0,12,14,26,1499,112.39,154.62,115,1998536.98,12,15,15,51,2500,149.62,194.42,143,4159670.18,15,15,15,41,2251,143.15,182.92,135,3535054.24,0,12,14,26,1499,112.39,154.62,115,1998536.98,15,15,15,51,2543,152.15,194.42,143,4230173.07,15,15,15,41,2251,143.15,182.92,135,3535054.24),
(775,'KOMALA','NO_FORM',216,165,163,0,14,11,7.5,500,78.29,64.88,63,320008.94,0,15,11,22,1500,135.34,112.78,109,1663749.6,0,14,15,43,2500,173.94,144.15,143,3585570.08,6,15,15,40.5,2497,176,142.7,141,3541409.89,0,15,11,22,1500,135.34,112.78,109,1663749.6,15,15,15,51,2954,195.26,152.15,150,4456536.84,15,15,15,41,2615,183.71,143.15,141,3708220.67),
(774,'MINIOR','YELLOW',218,131,155,0,15,5,8.5,500,84.5,56.59,62,296450.07,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,4,15,15,51,2499,187.66,123.41,143,3311796.36,15,15,15,41,2321,185.3,116.11,135,2904721.62,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,15,15,15,51,2622,196.95,123.41,143,3475894.38,15,15,15,41,2321,185.3,116.11,135,2904721.62),
(774,'MINIOR','VIOLET',218,131,155,0,15,5,8.5,500,84.5,56.59,62,296450.07,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,4,15,15,51,2499,187.66,123.41,143,3311796.36,15,15,15,41,2321,185.3,116.11,135,2904721.62,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,15,15,15,51,2622,196.95,123.41,143,3475894.38,15,15,15,41,2321,185.3,116.11,135,2904721.62),
(774,'MINIOR','RED',218,131,155,0,15,5,8.5,500,84.5,56.59,62,296450.07,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,4,15,15,51,2499,187.66,123.41,143,3311796.36,15,15,15,41,2321,185.3,116.11,135,2904721.62,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,15,15,15,51,2622,196.95,123.41,143,3475894.38,15,15,15,41,2321,185.3,116.11,135,2904721.62),
(774,'MINIOR','ORANGE',218,131,155,0,15,5,8.5,500,84.5,56.59,62,296450.07,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,4,15,15,51,2499,187.66,123.41,143,3311796.36,15,15,15,41,2321,185.3,116.11,135,2904721.62,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,15,15,15,51,2622,196.95,123.41,143,3475894.38,15,15,15,41,2321,185.3,116.11,135,2904721.62),
(778,'MIMIKYU','BUSTED',177,199,146,3,15,14,8.5,500,69.77,82.94,62,358780.21,1,14,15,25.5,1499,120.07,143.69,108,1863318.55,12,14,15,51,2500,159.76,180.05,136,3912029.07,15,15,15,41,2254,152.7,170.19,128,3326495.53,1,14,15,25.5,1499,120.07,143.69,108,1863318.55,15,15,15,51,2546,162.3,180.89,136,3992782.63,15,15,15,41,2254,152.7,170.19,128,3326495.53),
(774,'MINIOR','INDIGO',218,131,155,0,15,5,8.5,500,84.5,56.59,62,296450.07,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,4,15,15,51,2499,187.66,123.41,143,3311796.36,15,15,15,41,2321,185.3,116.11,135,2904721.62,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,15,15,15,51,2622,196.95,123.41,143,3475894.38,15,15,15,41,2321,185.3,116.11,135,2904721.62),
(774,'MINIOR','BLUE',218,131,155,0,15,5,8.5,500,84.5,56.59,62,296450.07,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,4,15,15,51,2499,187.66,123.41,143,3311796.36,15,15,15,41,2321,185.3,116.11,135,2904721.62,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,15,15,15,51,2622,196.95,123.41,143,3475894.38,15,15,15,41,2321,185.3,116.11,135,2904721.62),
(774,'MINIOR','NO_FORM',116,194,155,0,11,14,13,500,55.88,98.75,81,446913.04,0,13,15,48,1500,96.31,171.87,141,2334089.45,15,15,15,51,1764,110.73,176.67,143,2797534.02,15,15,15,41,1561,104.18,166.22,135,2337832.13,10,14,15,41,1498,100.21,165.42,135,2237843.03,15,15,15,51,1764,110.73,176.67,143,2797534.02,15,15,15,41,1561,104.18,166.22,135,2337832.13),
(773,'SILVALLY','WATER',198,198,216,3,15,14,6.5,500,67.42,71.45,77,370944.68,2,14,15,19,1500,116.46,123.44,134,1926339.24,0,15,13,34,2497,149.63,160.96,173,4166516.29,0,15,13,34,2497,149.63,160.96,173,4166516.29,2,14,15,19,1500,116.46,123.44,134,1926339.24,15,15,15,51,3375,180.05,180.05,195,6321433.53,15,15,15,41,2988,169.4,169.4,183,5251365.77),
