INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(447,'RIOLU','NO_FORM',127,78,120,0,13,14,20,500,75.87000274658203,54.36000061035156,80,329943.46875,15,15,15,51,1136,120.02999877929688,78.61000061035156,114,1075653.625,15,15,15,51,1136,120.02999877929688,78.61000061035156,114,1075653.625,15,15,15,41,1006,112.93000030517578,73.95999908447266,107,893696.375,15,15,15,41,1006,112.93000030517578,73.95999908447266,107,893696.375,15,15,15,51,1136,120.03260040283203,78.61289978027344,114,1075716.625,15,15,15,41,1006,112.93260192871094,73.96289825439453,107,893752),
(452,'DRAPION','NO_FORM',180,202,172,0,10,12,8,500,67.54000091552734,79.55000305175781,69,370723.6875,2,15,14,23,1500,116.5999984741211,139.02000427246094,119,1928958.125,0,15,15,48,2499,149.4499969482422,180.17999267578125,155,4173824.25,15,15,15,41,2484,155.0800018310547,172.5800018310547,148,3961028.75,2,15,14,23,1500,116.5999984741211,139.02000427246094,119,1928958.125,15,15,15,51,2806,164.83349609375,183.4300994873047,158,4777197,15,15,15,41,2484,155.08349609375,172.58010864257812,148,3961120.25),
(446,'MUNCHLAX','NO_FORM',137,117,286,0,12,8,10.5,500,59.310001373291016,55.849998474121094,127,420682.84375,0,14,13,32,1500,101.9000015258789,97.44000244140625,222,2204268.25,15,15,15,51,2164,128.49000549316406,111.58000183105469,254,3641576.5,15,15,15,41,1916,120.88999938964844,104.9800033569336,239,3033156.75,0,14,13,32,1500,101.9000015258789,97.44000244140625,222,2204268.25,15,15,15,51,2164,128.485595703125,111.57960510253906,254,3641438.5,15,15,15,41,1916,120.88560485839844,104.97959899902344,239,3033034.75),
(445,'GARCHOMP','NO_FORM',261,193,239,0,13,13,5,500,75.76000213623047,59.790000915527344,73,330667.40625,0,15,14,14,1495,130.4600067138672,103.97000122070312,126,1709054.75,0,14,13,23.5,2499,169.02000427246094,134.0500030517578,163,3693112.75,0,14,13,23.5,2499,169.02000427246094,134.0500030517578,163,3693112.75,0,15,14,14,1495,130.4600067138672,103.97000122070312,126,1709054.75,15,15,15,51,4532,233.3028106689453,175.82240295410156,214,8778250,15,15,15,41,4012,219.5028076171875,165.42239379882812,202,7334757.5),
(444,'GABITE','NORMAL',172,125,169,3,15,14,10,500,73.94000244140625,59.150001525878906,77,336763.4375,0,15,14,31,1498,126.9000015258789,103.29000091552734,135,1769512.625,15,15,15,51,2144,158.07000732421875,118.33999633789062,155,2899430.5,15,15,15,41,1898,148.72000122070312,111.33999633789062,146,2417538.75,0,15,14,31,1498,126.9000015258789,103.29000091552734,135,1769512.625,15,15,15,51,2144,158.07110595703125,118.34200286865234,155,2899500,15,15,15,41,1898,148.72109985351562,111.34200286865234,146,2417600),
(444,'GABITE','NO_FORM',172,125,169,3,15,14,10,500,73.94000244140625,59.150001525878906,77,336763.4375,0,15,14,31,1498,126.9000015258789,103.29000091552734,135,1769512.625,15,15,15,51,2144,158.07000732421875,118.33999633789062,155,2899430.5,15,15,15,41,1898,148.72000122070312,111.33999633789062,146,2417538.75,0,15,14,31,1498,126.9000015258789,103.29000091552734,135,1769512.625,15,15,15,51,2144,158.07110595703125,118.34200286865234,155,2899500,15,15,15,41,1898,148.72109985351562,111.34200286865234,146,2417600),
(443,'GIBLE','NORMAL',124,84,151,0,11,15,18,500,70.27999877929688,53.84000015258789,94,355684.28125,15,15,15,51,1273,117.5,83.68000030517578,140,1376536,15,15,15,51,1273,117.5,83.68000030517578,140,1376536,15,15,15,41,1127,110.55000305175781,78.7300033569336,132,1148875.5,15,15,15,41,1127,110.55000305175781,78.7300033569336,132,1148875.5,15,15,15,51,1273,117.4967041015625,83.68470001220703,140,1376574.75,15,15,15,41,1127,110.54669952392578,78.73470306396484,132,1148909.75),
(443,'GIBLE','NO_FORM',124,84,151,0,11,15,18,500,70.27999877929688,53.84000015258789,94,355684.28125,15,15,15,51,1273,117.5,83.68000030517578,140,1376536,15,15,15,51,1273,117.5,83.68000030517578,140,1376536,15,15,15,41,1127,110.55000305175781,78.7300033569336,132,1148875.5,15,15,15,41,1127,110.55000305175781,78.7300033569336,132,1148875.5,15,15,15,51,1273,117.4967041015625,83.68470001220703,140,1376574.75,15,15,15,41,1127,110.54669952392578,78.73470306396484,132,1148909.75),
(442,'SPIRITOMB','NO_FORM',169,199,137,0,11,9,9.5,500,69.48999786376953,86.3499984741211,60,360027.6875,0,15,15,27.5,1495,118.38999938964844,149.9199981689453,106,1881397.125,15,15,15,51,2371,155.5399932861328,180.88999938964844,128,3601360.5,15,15,14,41,2092,146.33999633789062,170.19000244140625,120,2988672.5,0,15,15,27.5,1495,118.38999938964844,149.9199981689453,106,1881397.125,15,15,15,51,2371,155.5352020263672,180.8942108154297,128,3601333.5,15,15,14,41,2092,146.335205078125,170.19419860839844,120,2988648.25),
(441,'CHATOT','NO_FORM',183,91,183,1,15,14,10.5,498,79.66000366210938,45.88999938964844,85,310725.78125,0,15,14,33.5,1498,137.75,79.79000091552734,148,1626678.75,15,15,15,51,2049,167.3699951171875,89.5999984741211,167,2504390.75,15,15,15,41,1814,157.47000122070312,84.30000305175781,157,2084131.25,0,15,14,33.5,1498,137.75,79.79000091552734,148,1626678.75,15,15,15,51,2049,167.36940002441406,89.60179901123047,167,2504432.25,15,15,15,41,1814,157.4694061279297,84.30180358886719,157,2084168),
(440,'HAPPINY','NO_FORM',25,77,225,15,15,14,51,423,33.810001373291016,77.7699966430664,202,531139.5625,15,15,14,51,423,33.810001373291016,77.7699966430664,202,531139.5625,15,15,14,51,423,33.810001373291016,77.7699966430664,202,531139.5625,15,15,14,41,375,31.809999465942383,73.16999816894531,190,442232.15625,15,15,14,41,375,31.809999465942383,73.16999816894531,190,442232.15625,15,15,14,51,423,33.8120002746582,77.7676010131836,202,531154.5625,15,15,14,41,375,31.812000274658203,73.1676025390625,190,442245.5),
(445,'GARCHOMP','NORMAL',261,193,239,0,13,13,5,500,75.76000213623047,59.790000915527344,73,330667.40625,0,15,14,14,1495,130.4600067138672,103.97000122070312,126,1709054.75,0,14,13,23.5,2499,169.02000427246094,134.0500030517578,163,3693112.75,0,14,13,23.5,2499,169.02000427246094,134.0500030517578,163,3693112.75,0,15,14,14,1495,130.4600067138672,103.97000122070312,126,1709054.75,15,15,15,51,4532,233.3028106689453,175.82240295410156,214,8778250,15,15,15,41,4012,219.5028076171875,165.42239379882812,202,7334757.5),
(439,'MIME_JR','NO_FORM',125,142,85,0,15,14,18,500,70.83999633789062,88.9800033569336,56,352987.21875,15,15,15,51,1253,118.33999633789062,132.7100067138672,84,1319211.75,15,15,15,51,1253,118.33999633789062,132.7100067138672,84,1319211.75,15,15,15,41,1109,111.33999633789062,124.86000061035156,79,1098251,15,15,15,41,1109,111.33999633789062,124.86000061035156,79,1098251,15,15,15,51,1253,118.34200286865234,132.71209716796875,84,1319254.875,15,15,15,41,1109,111.34200286865234,124.86209869384766,79,1098289.375),
(452,'DRAPION','NORMAL',180,202,172,0,10,12,8,500,67.54000091552734,79.55000305175781,69,370723.6875,2,15,14,23,1500,116.5999984741211,139.02000427246094,119,1928958.125,0,15,15,48,2499,149.4499969482422,180.17999267578125,155,4173824.25,15,15,15,41,2484,155.0800018310547,172.5800018310547,148,3961028.75,2,15,14,23,1500,116.5999984741211,139.02000427246094,119,1928958.125,15,15,15,51,2806,164.83349609375,183.4300994873047,158,4777197,15,15,15,41,2484,155.08349609375,172.58010864257812,148,3961120.25),
(454,'TOXICROAK','NO_FORM',211,133,195,5,15,15,7.5,500,78.29000091552734,53.63999938964844,76,319160.15625,1,15,15,22.5,1500,134.3300018310547,93.77999877929688,133,1675463.25,0,15,12,46.5,2500,173.61000061035156,121.7699966430664,170,3593883,13,15,15,41,2497,178.14999389648438,117.69999694824219,167,3501698.5,1,15,15,22.5,1500,134.3300018310547,93.77999877929688,133,1675463.25,15,15,15,51,2846,191.03781127929688,125.10440063476562,177,4230241.5,15,15,15,41,2520,179.73780822753906,117.70439910888672,167,3533040.5),
(466,'ELECTIVIRE','NO_FORM',249,163,181,0,7,7,6.5,500,83.52999877929688,57.029998779296875,63,300114.09375,1,15,15,18,1499,141.69000244140625,100.87999725341797,111,1586599.25,1,15,15,30,2500,182.92999267578125,130.24000549316406,143,3406946.75,1,15,15,30,2500,182.92999267578125,130.24000549316406,143,3406946.75,1,15,15,18,1499,141.69000244140625,100.87999725341797,111,1586599.25,15,15,15,51,3523,223.15921020507812,150.46340942382812,165,5540254,15,15,14,41,3110,209.95919799804688,141.5634002685547,155,4606993.5),
(465,'TANGROWTH','NORMAL',207,184,225,0,14,8,6.5,500,69.44000244140625,66.41999816894531,78,359752,1,15,14,18.5,1497,119.51000213623047,114.33999633789062,137,1872074,0,14,15,32,2496,153.9600067138672,147.27000427246094,178,4035917,0,14,15,32,2496,153.9600067138672,147.27000427246094,178,4035917,1,15,14,18.5,1497,119.51000213623047,114.33999633789062,137,1872074,15,15,14,51,3459,187.65660095214844,168.21470642089844,202,6376453,15,15,14,41,3062,176.5565948486328,158.2646942138672,190,5309108.5),
(465,'TANGROWTH','NO_FORM',207,184,225,0,14,8,6.5,500,69.44000244140625,66.41999816894531,78,359752,1,15,14,18.5,1497,119.51000213623047,114.33999633789062,137,1872074,0,14,15,32,2496,153.9600067138672,147.27000427246094,178,4035917,0,14,15,32,2496,153.9600067138672,147.27000427246094,178,4035917,1,15,14,18.5,1497,119.51000213623047,114.33999633789062,137,1872074,15,15,14,51,3459,187.65660095214844,168.21470642089844,202,6376453,15,15,14,41,3062,176.5565948486328,158.2646942138672,190,5309108.5),
(464,'RHYPERIOR','NORMAL',241,190,251,0,3,4,5.5,500,73.76000213623047,59.06999969482422,78,339846.28125,0,14,14,15,1500,124.69000244140625,105.55000305175781,137,1803061.125,0,14,14,25,2499,160.97000122070312,136.25999450683594,177,3882277.5,0,14,14,25,2499,160.97000122070312,136.25999450683594,177,3882277.5,0,14,14,15,1500,124.69000244140625,105.55000305175781,137,1803061.125,15,15,14,51,4263,216.3968048095703,173.2864990234375,224,8399696,15,15,15,41,3781,203.5968017578125,163.0364990234375,211,7003873),
(464,'RHYPERIOR','NO_FORM',241,190,251,0,3,4,5.5,500,73.76000213623047,59.06999969482422,78,339846.28125,0,14,14,15,1500,124.69000244140625,105.55000305175781,137,1803061.125,0,14,14,25,2499,160.97000122070312,136.25999450683594,177,3882277.5,0,14,14,25,2499,160.97000122070312,136.25999450683594,177,3882277.5,0,14,14,15,1500,124.69000244140625,105.55000305175781,137,1803061.125,15,15,14,51,4263,216.3968048095703,173.2864990234375,224,8399696,15,15,15,41,3781,203.5968017578125,163.0364990234375,211,7003873),
(463,'LICKILICKY','NO_FORM',161,181,242,0,11,12,8,500,60.40999984741211,72.05000305175781,95,413491.34375,0,15,10,23.5,1500,104.26000213623047,126.91999816894531,163,2156926.75,0,14,15,48.5,2499,134.0800018310547,162.39999389648438,214,4659762.5,15,15,15,41,2498,139.97000122070312,155.8800048828125,204,4450979,0,15,10,23.5,1500,104.26000213623047,126.91999816894531,163,2156926.75,15,15,15,51,2822,148.77279663085938,165.67880249023438,217,5348724,15,15,15,41,2498,139.97280883789062,155.87879943847656,204,4451034),
(462,'MAGNEZONE','NORMAL',238,205,172,1,15,15,6,499,76.73999786376953,70.63999938964844,60,325254.8125,0,13,15,17.5,1500,133,121.83000183105469,104,1685152.625,0,15,15,29,2498,171.22000122070312,158.27000427246094,134,3631264.75,0,15,15,29,2498,171.22000122070312,158.27000427246094,134,3631264.75,0,13,15,17.5,1500,133,121.83000183105469,104,1685152.625,15,15,15,51,3666,213.86090087890625,185.96600341796875,158,6283795,15,15,15,41,3245,201.21090698242188,174.96600341796875,148,5210350),
(462,'MAGNEZONE','NO_FORM',238,205,172,1,15,15,6,499,76.73999786376953,70.63999938964844,60,325254.8125,0,13,15,17.5,1500,133,121.83000183105469,104,1685152.625,0,15,15,29,2498,171.22000122070312,158.27000427246094,134,3631264.75,0,15,15,29,2498,171.22000122070312,158.27000427246094,134,3631264.75,0,13,15,17.5,1500,133,121.83000183105469,104,1685152.625,15,15,15,51,3666,213.86090087890625,185.96600341796875,158,6283795,15,15,15,41,3245,201.21090698242188,174.96600341796875,148,5210350),
(453,'CROAGUNK','NO_FORM',116,76,134,0,13,15,21,500,71.01000213623047,54.47999954223633,91,352044.875,15,15,14,51,1086,110.7300033569336,76.91999816894531,125,1064669,15,15,14,51,1086,110.7300033569336,76.91999816894531,125,1064669,15,15,15,41,964,104.18000030517578,72.37000274658203,118,889661.8125,15,15,15,41,964,104.18000030517578,72.37000274658203,118,889661.8125,15,15,14,51,1086,110.73429870605469,76.92230224609375,125,1064742.25,15,15,15,41,964,104.1843032836914,72.37229919433594,118,889726.8125),
(461,'WEAVILE','NORMAL',243,171,172,0,13,10,6.5,500,81.51000213623047,61.720001220703125,61,306878.625,0,15,15,18.5,1496,139.6199951171875,106.87000274658203,107,1596567.25,0,14,15,32,2500,180.74000549316406,137.60000610351562,139,3456905.75,0,14,15,32,2500,180.74000549316406,137.60000610351562,139,3456905.75,0,15,15,18.5,1496,139.6199951171875,106.87000274658203,107,1596567.25,15,15,15,51,3438,218.08740234375,157.22579956054688,158,5417656.5,15,15,15,41,3043,205.18740844726562,147.92579650878906,148,4492171.5),
(460,'ABOMASNOW','NORMAL',178,158,207,3,15,15,8,499,67.91999816894531,64.91999816894531,83,365977.40625,0,15,15,24,1494,116.48999786376953,113.22000122070312,145,1912404.75,1,15,14,51,2500,151.30999755859375,146.24000549316406,186,4115728.75,15,15,15,41,2392,153.49000549316406,137.58999633789062,176,3716889.25,0,15,15,24,1494,116.48999786376953,113.22000122070312,145,1912404.75,15,15,15,51,2702,163.1428985595703,146.23690795898438,187,4461355,15,15,15,41,2392,153.49290466308594,137.58689880371094,176,3716876),
(460,'ABOMASNOW','NO_FORM',178,158,207,3,15,15,8,499,67.91999816894531,64.91999816894531,83,365977.40625,0,15,15,24,1494,116.48999786376953,113.22000122070312,145,1912404.75,1,15,14,51,2500,151.30999755859375,146.24000549316406,186,4115728.75,15,15,15,41,2392,153.49000549316406,137.58999633789062,176,3716889.25,0,15,15,24,1494,116.48999786376953,113.22000122070312,145,1912404.75,15,15,15,51,2702,163.1428985595703,146.23690795898438,187,4461355,15,15,15,41,2392,153.49290466308594,137.58689880371094,176,3716876),
(459,'SNOVER','NORMAL',115,105,155,1,14,14,17,499,63.88999938964844,65.54000091552734,93,389423.59375,15,15,15,51,1326,109.88999938964844,101.44000244140625,143,1594055.625,15,15,15,51,1326,109.88999938964844,101.44000244140625,143,1594055.625,15,15,15,41,1174,103.38999938964844,95.44000244140625,135,1332118.125,15,15,15,41,1174,103.38999938964844,95.44000244140625,135,1332118.125,15,15,15,51,1326,109.88899993896484,101.43600463867188,143,1593978.25,15,15,15,41,1174,103.38899993896484,95.43600463867188,135,1332049.5),
(459,'SNOVER','NO_FORM',115,105,155,1,14,14,17,499,63.88999938964844,65.54000091552734,93,389423.59375,15,15,15,51,1326,109.88999938964844,101.44000244140625,143,1594055.625,15,15,15,51,1326,109.88999938964844,101.44000244140625,143,1594055.625,15,15,15,41,1174,103.38999938964844,95.44000244140625,135,1332118.125,15,15,15,41,1174,103.38999938964844,95.44000244140625,135,1332118.125,15,15,15,51,1326,109.88899993896484,101.43600463867188,143,1593978.25,15,15,15,41,1174,103.38899993896484,95.43600463867188,135,1332049.5),
(458,'MANTYKE','NO_FORM',105,179,128,0,15,15,16,499,56.11000061035156,103.66000366210938,76,442043.5625,15,15,14,51,1423,101.44000244140625,163.99000549316406,120,1996217.625,15,15,14,51,1423,101.44000244140625,163.99000549316406,120,1996217.625,15,15,15,41,1264,95.44000244140625,154.2899932861328,113,1663974.5,15,15,15,41,1264,95.44000244140625,154.2899932861328,113,1663974.5,15,15,14,51,1423,101.43600463867188,163.9882049560547,120,1996117,15,15,15,41,1264,95.43600463867188,154.2882080078125,113,1663885.5),
(457,'LUMINEON','NO_FORM',142,170,170,2,15,15,10.5,499,62.34000015258789,80.08999633789062,80,399424.84375,0,15,12,34.5,1499,107.7300033569336,140.35000610351562,138,2086547,15,15,15,51,2075,132.7100067138672,156.3800048828125,156,3237497.75,15,15,15,41,1837,124.86000061035156,147.1300048828125,147,2700486,0,15,12,34.5,1499,107.7300033569336,140.35000610351562,138,2086547,15,15,15,51,2075,132.71209716796875,156.38050842285156,156,3237559.5,15,15,15,41,1837,124.86209869384766,147.13050842285156,147,2700540.5),
(456,'FINNEON','NO_FORM',96,116,135,0,14,14,21,500,58.77000045776367,79.58000183105469,91,425599.40625,15,15,15,51,1111,93.83000183105469,110.7300033569336,126,1309114.375,15,15,15,51,1111,93.83000183105469,110.7300033569336,126,1309114.375,15,15,15,41,984,88.27999877929688,104.18000030517578,119,1094444.25,15,15,15,41,984,88.27999877929688,104.18000030517578,119,1094444.25,15,15,15,51,1111,93.82830047607422,110.73429870605469,126,1309141.375,15,15,15,41,984,88.2782974243164,104.1843032836914,119,1094468.375),
(455,'CARNIVINE','NO_FORM',187,136,179,0,13,9,9,499,74.72000122070312,59.540000915527344,75,333662.1875,0,14,13,26.5,1500,128.60000610351562,103.1500015258789,132,1750992,15,15,14,51,2463,170.75,127.63999938964844,163,3552508.25,15,15,15,41,2186,160.64999389648438,120.08999633789062,154,2971038.5,0,14,13,26.5,1500,128.60000610351562,103.1500015258789,132,1750992,15,15,14,51,2463,170.7506103515625,127.64030456542969,163,3552529.5,15,15,15,41,2186,160.65060424804688,120.09030151367188,154,2971057.25),
(461,'WEAVILE','NO_FORM',243,171,172,0,13,10,6.5,500,81.51000213623047,61.720001220703125,61,306878.625,0,15,15,18.5,1496,139.6199951171875,106.87000274658203,107,1596567.25,0,14,15,32,2500,180.74000549316406,137.60000610351562,139,3456905.75,0,14,15,32,2500,180.74000549316406,137.60000610351562,139,3456905.75,0,15,15,18.5,1496,139.6199951171875,106.87000274658203,107,1596567.25,15,15,15,51,3438,218.08740234375,157.22579956054688,158,5417656.5,15,15,15,41,3043,205.18740844726562,147.92579650878906,148,4492171.5),
(438,'BONSLY','NO_FORM',124,133,137,1,15,14,15,500,64.66999816894531,76.56999969482422,78,386238.96875,15,15,15,51,1489,117.5,125.0999984741211,128,1881504,15,15,15,51,1489,117.5,125.0999984741211,128,1881504,15,15,14,41,1314,110.55000305175781,117.69999694824219,120,1561408.25,15,15,14,41,1314,110.55000305175781,117.69999694824219,120,1561408.25,15,15,15,51,1489,117.4967041015625,125.10440063476562,128,1881517.375,15,15,14,41,1314,110.54669952392578,117.70439910888672,120,1561420),
(437,'BRONZONG','NO_FORM',161,213,167,3,15,14,8.5,500,63.56999969482422,88.37000274658203,70,393237.6875,1,15,14,25.5,1497,109.27999877929688,153.8000030517578,122,2050486.125,11,15,14,51,2496,145.38999938964844,192.72999572753906,153,4287215,15,15,15,41,2267,139.97000122070312,181.3300018310547,144,3654829.5,1,15,14,25.5,1497,109.27999877929688,153.8000030517578,122,2050486.125,15,15,15,51,2561,148.77279663085938,192.72840881347656,153,4386930,15,15,15,41,2267,139.97280883789062,181.32839965820312,144,3654870.5),
(436,'BRONZOR','NO_FORM',43,154,149,0,14,13,50,500,36.130001068115234,141.1699981689453,136,693664.1875,15,15,15,51,689,49.029998779296875,142.86000061035156,138,966610.75,15,15,15,51,689,49.029998779296875,142.86000061035156,138,966610.75,15,15,15,41,610,46.130001068115234,134.41000366210938,130,806043.375,15,15,15,41,610,46.130001068115234,134.41000366210938,130,806043.375,15,15,15,51,689,49.027400970458984,142.85569763183594,138,966530.4375,15,15,15,41,610,46.12739944458008,134.40570068359375,130,805972.125),
(421,'CHERRIM','SUNNY',170,153,172,0,11,13,9.5,500,69.9000015258789,67.44000244140625,76,358268.28125,0,13,15,28,1496,120.16999816894531,117.33999633789062,132,1861298.625,15,15,15,51,2342,156.3800048828125,142.00999450683594,158,3508788.75,15,15,15,41,2073,147.1300048828125,133.61000061035156,148,2909390,0,13,15,28,1496,120.16999816894531,117.33999633789062,132,1861298.625,15,15,15,51,2342,156.38050842285156,142.01040649414062,158,3508810.25,15,15,15,41,2074,147.13050842285156,133.6103973388672,148,2909408.5),
(421,'CHERRIM','OVERCAST',170,153,172,0,11,13,9.5,500,69.9000015258789,67.44000244140625,76,358268.28125,0,13,15,28,1496,120.16999816894531,117.33999633789062,132,1861298.625,15,15,15,51,2342,156.3800048828125,142.00999450683594,158,3508788.75,15,15,15,41,2073,147.1300048828125,133.61000061035156,148,2909390,0,13,15,28,1496,120.16999816894531,117.33999633789062,132,1861298.625,15,15,15,51,2342,156.38050842285156,142.01040649414062,158,3508810.25,15,15,15,41,2074,147.13050842285156,133.6103973388672,148,2909408.5),
(421,'CHERRIM','NO_FORM',170,153,172,0,11,13,9.5,500,69.9000015258789,67.44000244140625,76,358268.28125,0,13,15,28,1496,120.16999816894531,117.33999633789062,132,1861298.625,15,15,15,51,2342,156.3800048828125,142.00999450683594,158,3508788.75,15,15,15,41,2073,147.1300048828125,133.61000061035156,148,2909390,0,13,15,28,1496,120.16999816894531,117.33999633789062,132,1861298.625,15,15,15,51,2342,156.38050842285156,142.01040649414062,158,3508810.25,15,15,15,41,2074,147.13050842285156,133.6103973388672,148,2909408.5),
(420,'CHERUBI','NO_FORM',108,92,128,0,15,15,21,500,66.11000061035156,65.5,87,376727.84375,15,15,14,51,1083,103.97000122070312,90.44999694824219,120,1128490.25,15,15,14,51,1083,103.97000122070312,90.44999694824219,120,1128490.25,15,15,15,41,962,97.81999969482422,85.0999984741211,113,940666.375,15,15,15,41,962,97.81999969482422,85.0999984741211,113,940666.375,15,15,14,51,1083,103.9719009399414,90.44710540771484,120,1128474.875,15,15,15,41,962,97.8218994140625,85.09709930419922,113,940652.75),
(419,'FLOATZEL','NO_FORM',221,114,198,0,15,2,8,499,82.93000030517578,48.40999984741211,75,301098.09375,0,15,13,23,1496,141.5800018310547,82.63999938964844,135,1579523.125,0,14,15,47.5,2500,182.94000244140625,105.95999908447266,176,3411640.75,15,15,15,41,2474,187.69000244140625,102.58999633789062,169,3254114.75,0,15,13,23,1496,141.5800018310547,82.63999938964844,135,1579523.125,15,15,15,51,2795,199.4907989501953,109.043701171875,180,3915578.75,15,15,15,41,2474,187.6907958984375,102.59370422363281,169,3254246.25),
(418,'BUIZEL','NO_FORM',132,67,146,0,15,15,18.5,500,75.83999633789062,47.11000061035156,92,328699.65625,15,15,15,51,1206,124.26000213623047,69.30999755859375,136,1171294.5,15,15,15,51,1206,124.26000213623047,69.30999755859375,136,1171294.5,15,15,15,41,1068,116.91000366210938,65.20999908447266,128,975833.75,15,15,15,41,1068,116.91000366210938,65.20999908447266,128,975833.75,15,15,15,51,1206,124.25910186767578,69.3145980834961,136,1171363.875,15,15,15,41,1068,116.90910339355469,65.214599609375,128,975895.0625),
(417,'PACHIRISU','NO_FORM',94,172,155,0,10,14,17,500,51.77000045776367,100.23999786376953,93,482616.5,15,15,15,51,1388,92.13999938964844,158.07000732421875,143,2082733.5,15,15,15,51,1388,92.13999938964844,158.07000732421875,143,2082733.5,15,15,15,41,1229,86.69000244140625,148.72000122070312,135,1740492.5,15,15,15,41,1229,86.69000244140625,148.72000122070312,135,1740492.5,15,15,15,51,1388,92.13770294189453,158.07110595703125,143,2082696.125,15,15,15,41,1229,86.68769836425781,148.72109985351562,135,1740459.125),
(416,'VESPIQUEN','NO_FORM',149,190,172,3,15,13,9.5,500,62.5,84.29000091552734,76,400377.5,0,14,13,29,1498,107.19000244140625,146.75999450683594,133,2092250.125,15,15,15,51,2294,138.6300048828125,173.2899932861328,158,3795664.5,15,15,15,41,2030,130.42999267578125,163.0399932861328,148,3147265,0,14,13,29,1498,107.19000244140625,146.75999450683594,133,2092250.125,15,15,15,51,2294,138.6291961669922,173.2864990234375,158,3795565.75,15,15,15,41,2030,130.42919921875,163.0364990234375,148,3147178.75),
(422,'SHELLOS','NO_FORM',103,105,183,0,15,8,18,500,58.380001068115234,68.01000213623047,108,428805.8125,15,15,15,51,1299,99.75,101.44000244140625,167,1689813,15,15,15,51,1299,99.75,101.44000244140625,167,1689813,15,15,15,41,1150,93.8499984741211,95.44000244140625,157,1406255.875,15,15,15,41,1150,93.8499984741211,95.44000244140625,157,1406255.875,15,15,15,51,1299,99.74539947509766,101.43600463867188,167,1689668.375,15,15,15,41,1150,93.84539794921875,95.43600463867188,157,1406128),
(415,'COMBEE','NO_FORM',59,83,102,7,15,13,51,500,55.790000915527344,82.83999633789062,97,448299.4375,15,15,14,51,563,62.54999923706055,82.83999633789062,98,507800.875,15,15,14,51,563,62.54999923706055,82.83999633789062,98,507800.875,15,15,15,41,501,58.849998474121094,77.94000244140625,93,426569.53125,15,15,15,41,501,58.849998474121094,77.94000244140625,93,426569.53125,15,15,14,51,563,62.55220031738281,82.83940124511719,98,507815.09375,15,15,15,41,501,58.85219955444336,77.93939971923828,93,426582.1875),
(413,'WORMADAM','TRASH',127,175,155,0,11,13,12.5,500,59.9900016784668,87.8499984741211,79,416339.59375,0,13,15,44.5,1500,103.2300033569336,152.80999755859375,138,2176891.5,15,15,15,51,1823,120.02999877929688,160.61000061035156,143,2756756.5,15,15,15,41,1614,112.93000030517578,151.11000061035156,135,2303755,5,15,15,41,1500,104.9800033569336,151.11000061035156,135,2141576.25,15,15,15,51,1823,120.03260040283203,160.6070098876953,143,2756765,15,15,15,41,1614,112.93260192871094,151.10699462890625,135,2303762.25),
(413,'WORMADAM','SANDY',141,180,155,0,15,12,11,499,62.47999954223633,86.41000366210938,74,399518.375,0,15,14,35.5,1495,107.79000091552734,149.07000732421875,129,2072805,15,15,15,51,2029,131.8699951171875,164.8300018310547,143,3108266.75,15,15,15,41,1796,124.06999969482422,155.0800018310547,135,2597504.75,0,15,14,35.5,1495,107.79000091552734,149.07000732421875,129,2072805,15,15,15,51,2029,131.86680603027344,164.83349609375,143,3108257.5,15,15,15,41,1796,124.06680297851562,155.08349609375,135,2597496.25),
(413,'WORMADAM','PLANT',141,180,155,0,15,12,11,499,62.47999954223633,86.41000366210938,74,399518.375,0,15,14,35.5,1495,107.79000091552734,149.07000732421875,129,2072805,15,15,15,51,2029,131.8699951171875,164.8300018310547,143,3108266.75,15,15,15,41,1796,124.06999969482422,155.0800018310547,135,2597504.75,0,15,14,35.5,1495,107.79000091552734,149.07000732421875,129,2072805,15,15,15,51,2029,131.86680603027344,164.83349609375,143,3108257.5,15,15,15,41,1796,124.06680297851562,155.08349609375,135,2597496.25),
